posisi,tim,gameplay,poin,form
1,Inter,38,91,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
2,AC Milan,38,79,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
3,Atalanta,38,78,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
4,Juventus,38,78,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
5,Napoli,38,77,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
6,Lazio,38,68,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
7,Roma,38,62,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
8,Sassuolo,38,62,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
9,Sampdoria,38,52,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
10,Verona,38,45,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
11,Genoa,38,42,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
12,Bologna,38,41,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
13,Fiorentina,38,40,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
14,Udinese,38,40,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
15,Spezia,38,39,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
16,Cagliari,38,37,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
17,Torino,38,37,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
18,Benevento,38,33,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,W
19,Crotone,38,23,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
20,Parma,38,20,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,D
,,,,
,,,,L
,,,,
,,,,W
,,,,
,,,,L
,,,,
,,,,L
