Season,League,,League Level,W,D,L,Goals,+/-,Points,Rank,Manager
20/21,,Serie A,First Tier,28,7,3,89:35:00,54,91,1,Antonio Conte
19/20,,Serie A,First Tier,24,10,4,81:36:00,45,82,2,Antonio Conte
18/19,,Serie A,First Tier,20,9,9,57:33:00,24,69,4,Luciano Spalletti
17/18,,Serie A,First Tier,20,12,6,66:30:00,36,72,4,Luciano Spalletti
16/17,,Serie A,First Tier,19,5,14,72:49:00,23,62,7,Stefano Vecchi
15/16,,Serie A,First Tier,20,7,11,50:38:00,12,67,4,Roberto Mancini
14/15,,Serie A,First Tier,14,13,11,59:48:00,11,55,8,Roberto Mancini
13/14,,Serie A,First Tier,15,15,8,62:39:00,23,60,5,Walter Mazzarri
 12/13,,Serie A,First Tier,16,6,16,55:57:00,-2,54,9,Andrea Stramaccioni
 11/12,,Serie A,First Tier,17,7,14,58:55:00,3,58,6,Andrea Stramaccioni
 10/11,,Serie A,First Tier,23,7,8,69:42:00,27,76,2,Leonardo
 09/10,,Serie A,First Tier,24,10,4,75:34:00,41,82,1,José Mourinho
 08/09,,Serie A,First Tier,25,9,4,70:32:00,38,84,1,José Mourinho
 07/08,,Serie A,First Tier,25,10,3,69:26:00,43,85,1,Roberto Mancini
 06/07,,Serie A,First Tier,30,7,1,80:34:00,46,97,1,Roberto Mancini
 05/06,,Serie A,First Tier,23,7,8,68:30:00,38,76,1,Roberto Mancini
 04/05,,Serie A,First Tier,18,18,2,65:37:00,28,72,3,Roberto Mancini
 03/04,,Serie A,First Tier,17,8,9,59:37:00,22,59,4,Alberto Zaccheroni
 02/03,,Serie A,First Tier,19,8,7,64:38:00,26,65,2,Héctor Cúper
 01/02,,Serie A,First Tier,20,9,5,62:35:00,27,69,3,Héctor Cúper
00/01,,Serie A,First Tier,14,9,11,47:47:00,0,51,5,Marco Tardelli
99/00,,Serie A,First Tier,17,7,10,58:36:00,22,58,4,Marcello Lippi
98/99,,Serie A,First Tier,13,7,14,59:54:00,5,46,8,Roy Hodgson
97/98,,Serie A,First Tier,21,6,7,62:27:00,35,69,2,Luigi Simoni
96/97,,Serie A,First Tier,15,14,5,51:35:00,16,59,3,Luciano Castellini
95/96,,Serie A,First Tier,15,9,10,51:30:00,21,54,7,Roy Hodgson
94/95,,Serie A,First Tier,14,10,10,39:34:00,5,52,6,Ottavio Bianchi
93/94,,Serie A,First Tier,11,9,14,46:45:00,1,31:37:00,13,Gianpiero Marini
92/93,,Serie A,First Tier,17,12,5,59:36:00,23,46:22:00,2,Osvaldo Bagnoli
91/92,,Serie A,First Tier,10,17,7,28:28:00,0,37:31:00,8,Luis Suárez
90/91,,Serie A,First Tier,18,10,6,56:31:00,25,46:22:00,3,Giovanni Trapattoni
89/90,,Serie A,First Tier,17,10,7,55:32:00,23,44:24:00,3,Giovanni Trapattoni
88/89,,Serie A,First Tier,26,6,2,67:19:00,48,58:10:00,1,Giovanni Trapattoni
87/88,,Serie A,First Tier,11,10,9,42:35:00,7,32:28:00,5,Giovanni Trapattoni
86/87,,Serie A,First Tier,15,8,7,32:17:00,15,38:22:00,3,Giovanni Trapattoni
85/86,,Serie A,First Tier,12,8,10,36:33:00,3,32:28:00,6,Mario Corso
84/85,,Serie A,First Tier,13,12,5,42:28:00,14,38:22:00,3,Ilario Castagner
83/84,,Serie A,First Tier,12,11,7,37:23:00,14,35:25:00,4,Luigi Radice
82/83,,Serie A,First Tier,12,14,4,40:23:00,17,38:22:00,3,Rino Marchesi
81/82,,Serie A,First Tier,11,13,6,39:34:00,5,35:25:00,5,Eugenio Bersellini
80/81,,Serie A,First Tier,14,8,8,41:24:00,17,36:24:00,4,Eugenio Bersellini
79/80,,Serie A,First Tier,14,13,3,44:25:00,19,41:19:00,1,Eugenio Bersellini
78/79,,Serie A,First Tier,10,16,4,38:24:00,14,36:24:00,4,Eugenio Bersellini
77/78,,Serie A,First Tier,13,10,7,35:24:00,11,36:24:00,5,Eugenio Bersellini
76/77,,Serie A,First Tier,10,13,7,34:27:00,7,33:27:00,4,Giuseppe Chiappella
75/76,,Serie A,First Tier,14,9,7,36:28:00,8,37:23:00,4,Giuseppe Chiappella
74/75,,Serie A,First Tier,10,10,10,26:26:00,0,30:30:00,9,Luis Suárez
73/74,,Serie A,First Tier,12,11,7,47:33:00,14,35:25:00,4,Enea Masiero
72/73,,Serie A,First Tier,15,7,8,32:23:00,9,37:23:00,5,Enea Masiero
71/72,,Serie A,First Tier,13,10,7,49:28:00,21,36:24:00,5,Giovanni Invernizzi
70/71,,Serie A,First Tier,19,8,3,49:25:00,24,46:14:00,1,Giovanni Invernizzi
69/70,,Serie A,First Tier,16,9,5,41:19:00,22,41:19:00,2,Heriberto Herrera
68/69,,Serie A,First Tier,14,8,8,55:26:00,29,36:24:00,4,Alfredo Foni
67/68,,Serie A,First Tier,13,7,10,46:34:00,12,33:27:00,5,Helenio Herrera
66/67,,Serie A,First Tier,19,10,5,59:22:00,37,48:20:00,2,Helenio Herrera
65/66,,Serie A,First Tier,20,10,4,70:28:00,42,50:18:00,1,Helenio Herrera
64/65,,Serie A,First Tier,22,10,2,68:29:00,39,54:14:00,1,Helenio Herrera
63/64,,Serie A,First Tier,23,8,3,54:21:00,33,54:14:00,2,Helenio Herrera
62/63,,Serie A,First Tier,19,11,4,56:20:00,36,49:19:00,1,Helenio Herrera
61/62,,Serie A,First Tier,19,10,5,59:31:00,28,48:20:00,2,Helenio Herrera
60/61,,Serie A,First Tier,18,8,8,73:39:00,34,44:24:00,3,Helenio Herrera
59/60,,Serie A,First Tier,14,12,8,55:43:00,12,40:28:00,4,Camillo Achilli
58/59,,Serie A,First Tier,20,6,8,77:41:00,36,46:22:00,3,Giuseppe Bigogno
57/58,,Serie A,First Tier,10,12,12,36:36:00,0,32:36:00,11,Jesse Carver
56/57,,Serie A,First Tier,11,13,10,53:45:00,8,35:33:00,5,Annibale Frossi
55/56,,Serie A,First Tier,16,7,11,57:36:00,21,39:29:00,3,Giuseppe Meazza
54/55,,Serie A,First Tier,13,10,11,55:49:00,6,36:32:00,8,Alfredo Foni
53/54,,Serie A,First Tier,20,11,3,67:32:00,35,51:17:00,1,Alfredo Foni
52/53,,Serie A,First Tier,19,9,6,46:24:00,22,47:21:00,1,Alfredo Foni
51/52,,Serie A,First Tier,21,7,10,86:49:00,37,49:27:00,3,Aldo Olivieri
50/51,,Serie A,First Tier,27,5,6,107:43:00,64,59:17:00,2,Aldo Olivieri
49/50,,Serie A,First Tier,21,7,10,99:60,39,49:27:00,3,Giulio Cappelli
48/49,,Serie A,First Tier,22,11,5,85:39:00,46,55:21:00,2,David Astley
47/48,,Serie A,First Tier,16,5,19,67:60,7,37:43:00,12,David Astley
46/47,,Serie A,First Tier,13,10,15,59:54:00,5,36:40:00,10,Giuseppe Meazza
42/43,,Serie A,First Tier,15,4,11,53:38:00,15,34:26:00,4,Giovanni Ferrari
41/42,,Serie A,First Tier,7,12,11,31:47:00,-16,26:34:00,12,Ferenc Molnár
40/41,,Serie A,First Tier,14,7,9,52:42:00,10,35:25:00,2,Giuseppe Peruchetti
39/40,,Serie A,First Tier,20,4,6,56:23:00,33,44:16:00,1,Toni Cargnelli
38/39,,Serie A,First Tier,14,9,7,55:37:00,18,37:23:00,3,Toni Cargnelli
37/38,,Serie A,First Tier,16,9,5,57:28:00,29,41:19:00,1,Armando Castellazzi
36/37,,Serie A,First Tier,9,13,8,43:35:00,8,31:29:00,7,Armando Castellazzi
35/36,,Serie A,First Tier,14,8,8,61:34:00,27,36:24:00,4,Albino Carraro
34/35,,Serie A,First Tier,15,12,3,58:24:00,34,42:18:00,2,Gyula Feldmann †
33/34,,Serie A,First Tier,20,9,5,66:24:00,42,49:19:00,2,Árpád Weisz
32/33,,Serie A,First Tier,19,8,7,80:53:00,27,46:22:00,2,Árpád Weisz
31/32,,Serie A,First Tier,15,8,11,67:52:00,15,38:30:00,6,István Tóth-Potya
30/31,,Serie A,First Tier,15,8,11,60:45:00,15,38:30:00,5,Árpád Weisz
1929/30,,Serie A,First Tier,22,6,6,85:38:00,47,50:18:00,1,Árpád Weisz
